INFO:clear old info
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/free-weed-inauguration-day-washington-dc-donald-trump/index.html
INFO:add one nonrelevant url:http://www.cnn.com/videos/living/2017/01/04/ivanka-trump-new-5-million-dollar-home-near-obamas-todd-pkg-tsr.cnn
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2017/01/04/toddler-twins-dresser-rescue-family-intv-newday.cnn
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/health/pistol-grandma-trnd/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/opinions/what-kim-burrell-comments-reveal-cane/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/middleeast/syria-damascus-water-crisis/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/30/us/beyond-the-call-of-duty-tullier-update/index.html
INFO:add one nonrelevant url:http://www.cnn.com/
INFO:add one nonrelevant url:http://www.cnn.com/us
INFO:add one nonrelevant url:http://www.cnn.com/world
INFO:add one nonrelevant url:http://www.cnn.com/politics
INFO:add one nonrelevant url:http://money.cnn.com
INFO:add one nonrelevant url:http://www.cnn.com/opinions
INFO:add one nonrelevant url:http://www.cnn.com/health
INFO:add one nonrelevant url:http://www.cnn.com/entertainment
INFO:add one nonrelevant url:http://money.cnn.com/technology
INFO:add one nonrelevant url:http://www.cnn.com/style
INFO:add one nonrelevant url:http://www.cnn.com/travel
INFO:add one nonrelevant url:http://www.cnn.com/videos
INFO:add one nonrelevant url:http://cnn.it/go2
INFO:add one nonrelevant url:http://www.cnn.com/specials/us/crime-and-justice
INFO:add one nonrelevant url:http://www.cnn.com/specials/us/energy-and-environment
INFO:add one nonrelevant url:http://www.cnn.com/specials/us/extreme-weather
INFO:add one nonrelevant url:http://www.cnn.com/specials/space-science
INFO:add one nonrelevant url:http://www.cnn.com/africa
INFO:add one nonrelevant url:http://www.cnn.com/americas
INFO:add one nonrelevant url:http://www.cnn.com/asia
INFO:add one nonrelevant url:http://www.cnn.com/europe
INFO:add one nonrelevant url:http://www.cnn.com/middle-east
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/2016-election
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/washington-politics
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/national-politics
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/world-politics
INFO:add one nonrelevant url:http://money.cnn.com/data/markets/
INFO:add one nonrelevant url:http://money.cnn.com/technology/
INFO:add one nonrelevant url:http://money.cnn.com/media/
INFO:add one nonrelevant url:http://money.cnn.com/pf/
INFO:add one nonrelevant url:http://money.cnn.com/luxury/
INFO:add one nonrelevant url:http://www.cnn.com/specials/opinion/opinion-politics
INFO:add one nonrelevant url:http://www.cnn.com/specials/opinion/opinion-social-issues
INFO:add one nonrelevant url:http://www.cnn.com/specials/health/diet-fitness
INFO:add one nonrelevant url:http://www.cnn.com/specials/health/living-well
INFO:add one nonrelevant url:http://www.cnn.com/specials/living/cnn-parents
INFO:add one nonrelevant url:http://www.cnn.com/specials/showbiz/celebrity-watch
INFO:add one nonrelevant url:http://www.cnn.com/specials/showbiz/tv-web
INFO:add one nonrelevant url:http://www.cnn.com/specials/showbiz/movies-music
INFO:add one nonrelevant url:http://money.cnn.com/technology/business
INFO:add one nonrelevant url:http://money.cnn.com/technology/culture
INFO:add one nonrelevant url:http://money.cnn.com/technology/gadgets
INFO:add one nonrelevant url:http://money.cnn.com/technology/future
INFO:add one nonrelevant url:http://money.cnn.com/technology/startups
INFO:add one nonrelevant url:http://www.cnn.com/style/fashion
INFO:add one nonrelevant url:http://www.cnn.com/style/design
INFO:add one nonrelevant url:http://www.cnn.com/style/architecture
INFO:add one nonrelevant url:http://www.cnn.com/style/arts
INFO:add one nonrelevant url:http://www.cnn.com/style/autos
INFO:add one nonrelevant url:http://www.cnn.com/style/luxury
INFO:add one nonrelevant url:http://www.cnn.com/specials/travel/best-of-travel
INFO:add one nonrelevant url:http://www.cnn.com/specials/travel/sleep-eats
INFO:add one nonrelevant url:http://www.cnn.com/specials/travel/business-traveller
INFO:add one nonrelevant url:http://www.cnn.com/specials/travel/aviation-more
INFO:add one nonrelevant url:http://www.cnn.com/living
INFO:add one nonrelevant url:http://www.cnn.com/specials/living/eatocracy
INFO:add one nonrelevant url:http://www.cnn.com/specials/living/relationships
INFO:add one nonrelevant url:http://www.cnn.com/specials/belief
INFO:add one nonrelevant url:http://www.cnn.com/specials/digital-studios
INFO:add one nonrelevant url:http://www.cnn.com/specials/videos/digital-shorts
INFO:add one nonrelevant url:http://www.cnn.com/specials/videos/hln
INFO:add one nonrelevant url:http://www.cnn.com/tv/schedule/cnn
INFO:add one nonrelevant url:http://www.cnn.com/specials/tv/all-shows
INFO:add one nonrelevant url:http://www.cnn.com/more
INFO:add one nonrelevant url:http://www.cnn.com/specials/photos
INFO:add one nonrelevant url:http://www.cnn.com/specials/cnn-longform
INFO:add one nonrelevant url:http://www.cnn.com/specials/cnn-investigations
INFO:add one nonrelevant url:http://www.cnn.com/specials/opinions/cnnireport
INFO:add one nonrelevant url:http://www.cnn.com/specials/profiles
INFO:add one nonrelevant url:http://www.cnn.com/specials/more/cnn-leadership
INFO:add one nonrelevant url:http://www.cnn.com/email/subscription
INFO:add one nonrelevant url:http://www.cnn.com/terms
INFO:add one nonrelevant url:http://www.cnn.com/privacy
INFO:add one nonrelevant url:http://www.cnn.com#
INFO:add one nonrelevant url:http://www.cnn.com/services/advertise/main.html
INFO:add one nonrelevant url:http://www.cnn.com/about
INFO:add one nonrelevant url:http://www.cnn.com/tour
INFO:add one nonrelevant url:http://www.cnn.com/newsletters
INFO:add one nonrelevant url:http://www.cnn.com/help
INFO:add one nonrelevant url:http://www.cnn.com/transcripts
INFO:add one nonrelevant url:http://www.cnn.com/collection
INFO:*********************nonRelevantUrl size:124, relevantUrl size:0, visited url size:1, level:1
INFO:search title:[Clinton], rst size:0
INFO:url:http://www.cnn.com/2017/01/05/politics/border-wall-house-republicans-donald-trump-taxpayers/index.html, webpage size:191621
INFO:add one nonrelevant url:http://www.cnn.com/election/results
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/politics-our-team
INFO:add one nonrelevant url:http://www.cnn.com/profiles/manu-raju
INFO:add one nonrelevant url:http://www.cnn.com/profiles/deirdre-walsh-profile
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2017/01/06/donald-trump-gop-federal-money-pay-for-border-wall-panel-ac.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/11/05/donald-trump-immigration-amnesty-support-orig-cm.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/11/18/donald-trump-undocumented-immigrants-crime-fact-check-origwx-ty.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/12/22/dreamer-story-newday.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/10/26/immigration-family-detention-centers-crossing-the-border-orig-cm.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/07/08/dollars-to-mexico-donald-trump-immigration-policy-orig-cm.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/02/16/trump-border-wall-explainer-animation-orig-nws.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/10/31/donald-trump-hillary-clinton-immigration-criticism-sot.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/10/19/third-presidential-debate-trump-immigration-bad-hombres-sot.cnn/video/playlists/donald-trump-immigration/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/10/10/trump-clinton-debate-st-louis-muslim-immigration-7.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/09/19/donald-trump-terror-attacks-happened-because-of-open-immigration-system-bts.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2016/09/06/the-lead-talk-trump-dr-ben-carson-pt-1.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/09/05/donald-trump-immigration-legal-status-plane-sot-nr.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/09/02/donald-trump-immigration-speech-white-nationalists-foreman-dnt-erin.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/09/01/donald-trump-immigration-speech-fact-check-jake-tapper-origwx-sp.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/09/01/doanld-trump-enrique-pena-nieto-mexico-immigration-mattingly-pkg-lead.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://transcripts.cnn.com/TRANSCRIPTS/1610/22/cnr.04.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/jeff-sessions-black-caucus-derail-attorney-general-confirmation/index.html
INFO:*********************nonRelevantUrl size:143, relevantUrl size:2, visited url size:2, level:2
INFO:search title:[Clinton], rst size:0
INFO:url:http://www.cnn.com/videos/politics/2016/10/31/donald-trump-hillary-clinton-immigration-criticism-sot.cnn/video/playlists/donald-trump-immigration/, webpage size:209484
INFO:*********************nonRelevantUrl size:143, relevantUrl size:1, visited url size:3, level:3
INFO:search title:[Clinton], rst size:0
INFO:url:http://www.cnn.com/videos/politics/2016/10/10/trump-clinton-debate-st-louis-muslim-immigration-7.cnn/video/playlists/donald-trump-immigration/, webpage size:209561
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/politics/2016/10/10/trump-clinton-debate-st-louis-muslim-immigration-7.cnn/video/playlists/donald-trump-immigration/, title:Trump and Clinton debate Muslim immigration - CNN Video
INFO:*********************nonRelevantUrl size:143, relevantUrl size:0, visited url size:4, level:4
INFO:search title:[Clinton], rst size:1
INFO:url:http://www.cnn.com/2017/01/04/politics/donald-trump-immigration/index.html, webpage size:271788
INFO:add one nonrelevant url:http://www.cnn.com/profiles/scott-glover
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/12/23/donald-trump-vs-california-kevin-de-leon-immigration-lah-pkg-erin.cnn/video/playlists/donald-trump-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/27/politics/donald-trump-administration-immigration/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/29/politics/don-king-donald-trump-meeting-peace/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/31/politics/donald-trump-new-years-eve/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/22/politics/donald-trump-kellyanne-conway-counselor/
INFO:add one nonrelevant url:http://money.cnn.com/2016/12/14/technology/trump-tech-summit-silicon-valley/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/13/politics/donald-trump-paul-ryan-wisconsin-thank-you-tour/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/13/politics/kanye-west-donald-trump-trump-tower/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/13/politics/rick-perry-energy-secretary/
INFO:add one nonrelevant url:http://www.cnn.com/2016/11/19/politics/donald-trump-mitt-romney-secretary-of-state/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/12/politics/donald-trump-rex-tillerson-secretary-of-state-exxonmobil-ceo/
INFO:add one nonrelevant url:http://www.cnn.com/2016/11/23/politics/betsy-devos-picked-for-education-secretary/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/07/politics/terry-branstad-ambassador-china/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/01/politics/james-mattis-trump-secretary-of-defense/
INFO:add one nonrelevant url:http://money.cnn.com/2016/12/01/news/companies/donald-trump-carrier-jobs/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/11/29/politics/donald-trump-mitt-romney-jean-georges/
INFO:add one nonrelevant url:http://www.cnn.com/2016/11/22/politics/takeaways-donald-trump-new-york-times-meeting/
INFO:add one nonrelevant url:http://www.cnn.com/2016/11/13/politics/donald-trump-60-minutes-first-interview/
INFO:add one nonrelevant url:http://www.cnn.com/2016/11/10/politics/donald-trump-paul-ryan-meeting/
INFO:add one nonrelevant url:http://www.cnn.com/2016/11/10/politics/donald-trump-obama-paul-ryan-washington/
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/california-democrats-eric-holder-hiring/index.html
INFO:add one nonrelevant url:http://www.cnn.com/interactive/2016/11/politics/new-cabinet/
INFO:*********************nonRelevantUrl size:165, relevantUrl size:0, visited url size:5, level:5
INFO:search title:[Clinton], rst size:1
INFO:url:http://www.cnn.com/videos/world/2016/11/11/trump-mexico-wall-lavandera-pkg.cnn, webpage size:242491
INFO:add one nonrelevant url:http://www.cnn.com/profiles/ed-lavandera-profile
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2017/01/05/amazon-echo-is-coming-to-ford-cars-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/05/teaching-kids-to-code-with-legos-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/07/08/facebook-live-evolution-cnnmoney.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/05/toyotas-far-out-car-of-the-future-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/05/don-peebles-trump-will-help-create-upward-mobility-for-minorities.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/03/insulin-price-up-money.hln/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/03/sanders-cuomo-free-college-tuition-proposal.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/business/2014/04/29/what-is-your-credit-score-fico-christine-romans-cnnmoney.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/02/france-disconnect-rule.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2017/01/03/ford-ceo-mark-fields-harlow-intv-700-jobs.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/12/23/top-10-media-2016-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2015/10/26/cnn-vistajet-private-jets.cnn/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/12/20/mark-zuckerberg-ai-morgan-freeman-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/12/21/apple-airpods-tested-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/12/22/snap-spectacles-cnnmoney.cnnmoney/video/playlists/stories-worth-watching/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/11/11/trump-mexico-wall-lavandera-pkg.cnn#
INFO:*********************nonRelevantUrl size:181, relevantUrl size:0, visited url size:6, level:6
INFO:search title:[Clinton], rst size:1
INFO:url:http://www.cnn.com/2017/01/06/middleeast/syria-russia-forces-start-to-leave/index.html, webpage size:253592
INFO:add one nonrelevant url:http://www.cnn.com/profiles/laura-smith-spark
INFO:add one nonrelevant url:http://www.cnn.com/profiles/frederik-pleitgen
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/12/30/ian-lee-syria-ceasefire-liveshot-istanbul.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2016/12/29/russia-syria-ceasefire-deal-reached-the-lead-muhammad-lila-reports.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/12/29/syria-ceasefire-takes-effect-holmes-gorani-lila-segment.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/12/16/putin-syria-peace-talks-sot-nr.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2016/10/03/young-girl-tweets-from-aleppo-syria-orig.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/12/20/aleppo-evacuations-to-end-soon-lila-lkl.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2016/12/28/united-states-to-send-200-more-troops-to-syria-barbara-starr-the-lead.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/12/13/why-taking-back-of-aleppo-matters-syria-npw-orig.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/12/27/russia-slams-us-policy-shift-in-syria-matthew-chance.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/09/30/white-helmets-rescue-baby-girl.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/09/29/syria-war-children-clarissa-ward-sfc-orig.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/12/22/thousands-attempt-to-flee-aleppo.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/09/28/syrian-refugee-tailor-saves-wedding-day.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/09/29/syria-aleppo-rescue.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/09/22/global-headaches-syria-orig.cnn/video/playlists/crisis-in-syria/
INFO:add one nonrelevant url:http://edition.cnn.com/2016/12/29/middleeast/syria-ceasefire-talks-turkey-russia/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/middleeast/syria-rebels-peace-talks-explainer/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/06/middleeast/syria-russia-forces-start-to-leave/index.html#
INFO:*********************nonRelevantUrl size:200, relevantUrl size:0, visited url size:7, level:7
INFO:search title:[Clinton], rst size:1
INFO:url:http://www.cnn.com/2017/01/05/politics/intel-report-says-us-identifies-go-betweens-who-gave-emails-to-wikileaks/index.html, webpage size:237629
INFO:add one nonrelevant url:http://www.cnn.com/profiles/evan-perez-profile
INFO:add one nonrelevant url:http://www.cnn.com/profiles/jim-sciutto
INFO:add one nonrelevant url:http://www.cnn.com/profiles/pamela-brown-profile
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2017/01/06/russia-election-hack-celebration-intel-report-brown-ac-sot.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2017/01/04/assange-wikileaks-russia-emails-newday.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/09/16/who-is-julian-assange-sdg-orig.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/08/01/julian-assange-wikileaks-clinton-hack-sot.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/08/01/clinton-russia-emails-dnc-hack-leak-wikileaks-perez-lead.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/07/30/wikileaks-julian-assange-clinton-material-emails-ac.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/07/24/wikileaks-dnc-donald-trump-jr-intv-tapper-sotu.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/07/24/wikileaks-bernie-sanders-intv-tapper-sotu.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2016/02/05/julian-assange-lawyer-taylor-foster-intv.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2016/02/05/julian-assange-ruling-elbagir-lok.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2016/02/04/uk-julian-assange-leave-embassy-taylor-intv.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2015/10/12/police-surveillence-julian-assange-lklv-elgabir.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/world/2014/08/18/bts-julian-assange-ecuador-embassy.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2014/06/18/lead-intv-julian-assange-exile-life.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/showbiz/2014/03/18/pkg-santana-rap-duo-calle-13.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/videos/international/2014/01/17/atw-exclusive-bts-assange-obama-nsa-speech.cnn/video/playlists/wikileaks-founder-julian-assange/
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/who-is-julian-assange-wikileaks/index.html
INFO:add one nonrelevant url:http://edition.cnn.com/2017/01/04/politics/assange-wikileaks-hannity-intv/
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/russian-hacking-hearing-senate-republicans/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/us-intelligence-trump/
INFO:*********************nonRelevantUrl size:219, relevantUrl size:3, visited url size:8, level:8
INFO:search title:[Clinton], rst size:1
INFO:url:http://www.cnn.com/videos/politics/2016/08/01/julian-assange-wikileaks-clinton-hack-sot.cnn/video/playlists/wikileaks-founder-julian-assange/, webpage size:209095
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/08/01/julian-assange-wikileaks-clinton-hack-sot.cnn/video/playlists/wikileaks-founder-julian-assange/www.cnn.com
INFO:add one nonrelevant url:http://www.cnn.com/shows/new-day
INFO:*********************nonRelevantUrl size:220, relevantUrl size:3, visited url size:9, level:9
INFO:search title:[Clinton], rst size:1
INFO:url:http://www.cnn.com/videos/tv/2016/08/01/clinton-russia-emails-dnc-hack-leak-wikileaks-perez-lead.cnn/video/playlists/wikileaks-founder-julian-assange/, webpage size:246622
INFO:search title:Clinton, add one related url. url:http://www.cnn.com/videos/tv/2016/08/01/clinton-russia-emails-dnc-hack-leak-wikileaks-perez-lead.cnn/video/playlists/wikileaks-founder-julian-assange/, title:Is there evidence for Clinton claim Putin behind hack? - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/shows/the-lead
